AAL,57.09692,9.856463
ABQ,35.043335,-106.61291
ABZ,57.203697,-2.200162
ADL,-34.946156,138.53323
AGS,33.368855,-81.96577
AKL,-37.008247,174.78503
AMM,31.723248,35.99507
AMS,52.31054,4.7682743
AOR,6.1919985,100.39505
ARN,59.64976,17.92378
ASU,-25.241512,-57.514183
ATH,37.935646,23.948416
ATL,33.640728,-84.427704
AUS,30.197472,-97.66635
AZO,42.23555,-85.55159
BCN,41.297443,2.0832942
BDJ,-3.438203,114.75417
BDL,41.939167,-72.683333
BEG,44.8205,20.29169
BER,52.362514,13.502978
BGO,60.29183,5.2220173
BHD,54.617615,-5.8718305
BHX,52.45238,-1.7435071
BIO,43.302494,-2.911116
BIX,30.409416,-88.92527
BKK,13.689999,100.750114
BOM,19.08956,72.865616
BOS,42.365612,-71.00956
CKG,29.719166,106.64167
CLL,30.591007,-96.36276
CTS,42.792595,141.67047
CTU,30.567455,103.949295
CVG,39.053276,-84.66302
DAC,23.843435,90.40292
DAL,32.848103,-96.851204
DAY,39.902523,-84.22177
DCA,38.851242,-77.04023
DEL,28.556162,77.09996
DEN,39.8561,-104.67374
DFW,32.89981,-97.04034
DLC,38.965557,121.53833
DMK,13.91326,100.6042
DOH,25.260595,51.613766
BKI,5.923076,116.05102
BOI,43.565823,-116.22231
BRI,41.13751,16.765202
BRS,51.38363,-2.7135463
BRU,50.900997,4.4855742
BSB,-15.869737,-47.917236
CNS,-16.877762,145.74994
CNX,18.76775,98.96401
CPH,55.618023,12.650763
CPT,-33.971462,18.602085
DRO,37.150608,-107.75326
DRS,51.132153,13.767207
DSM,41.534134,-93.6588
DTW,42.21617,-83.355385
DUB,53.42645,-6.24991
GIG,-22.805265,-43.25663
GLA,55.869076,-4.435053
GOT,57.6688,12.292314
GRU,-23.430573,-46.47304
BLL,55.740807,9.1526
BLQ,44.534523,11.287859
BNE,-27.394215,153.12183
BOD,44.830593,-0.7103052
BOG,4.7014127,-74.14449
BRE,53.04797,8.785873
BSL,47.59818,7.525496
BTH,1.1219254,104.11829
BTU,3.1238103,113.02402
BUD,47.438457,19.252296
CAN,23.395908,113.30797
CBR,-35.305233,149.19339
CDG,49.00969,2.5479245
CEB,10.310656,123.980225
CFS,-30.322926,153.11583
CGK,-6.127528,106.65371
CGO,34.52534,113.84615
CHC,-43.486397,172.53687
CHO,38.13949,-78.451614
CLT,35.2144,-80.94731
CSX,28.196667,113.22083
DPS,-8.746717,115.16679
DUS,51.287613,6.7667913
DVO,7.128764,125.64608
DXB,25.253174,55.365673
EDI,55.950787,-3.3614533
ELP,31.805336,-106.38243
EWR,40.689533,-74.17446
FAY,34.99258,-78.88467
FCO,41.79989,12.246239
FLL,26.074234,-80.150604
FLR,43.808655,11.201224
FOC,25.930637,119.6702
FRA,50.037933,8.562152
FUK,33.590313,130.44672
GDL,20.525955,-103.307625
GDN,54.37884,18.468075
